"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001906","BP","GO:0001906","cell killing","9/73","285/28905",0.0315789473684211,12.5039653929344,9.82060405372139,4.34104566416177e-08,3.64312339819947e-05,2.8196785877808e-05,"Serpinb9b/Clec2d/Klrc2/Klrb1c/Klrd1/Gzmb/Rpl30/Klrc1/Ccr5",9
"GO:0042269","BP","GO:0042269","regulation of natural killer cell mediated cytotoxicity","6/73","87/28905",0.0689655172413793,27.3075106282475,12.3654658394358,9.03836790117652e-08,3.64312339819947e-05,2.8196785877808e-05,"Serpinb9b/Clec2d/Klrc2/Klrb1c/Klrd1/Klrc1",6
"GO:0002715","BP","GO:0002715","regulation of natural killer cell mediated immunity","6/73","90/28905",0.0666666666666667,26.3972602739726,12.1423244177239,1.10775787590356e-07,3.64312339819947e-05,2.8196785877808e-05,"Serpinb9b/Clec2d/Klrc2/Klrb1c/Klrd1/Klrc1",6
"GO:0002181","BP","GO:0002181","cytoplasmic translation","7/73","153/28905",0.0457516339869281,18.1157668546871,10.6809791489899,1.2332848335137e-07,3.64312339819947e-05,2.8196785877808e-05,"Ybx1/Rpl30/Rpl27a/Rps2/Rpl41/Rps4x/Rpsa",7
"GO:0031341","BP","GO:0031341","regulation of cell killing","7/73","153/28905",0.0457516339869281,18.1157668546871,10.6809791489899,1.2332848335137e-07,3.64312339819947e-05,2.8196785877808e-05,"Serpinb9b/Clec2d/Klrc2/Klrb1c/Klrd1/Klrc1/Ccr5",7
"GO:0042267","BP","GO:0042267","natural killer cell mediated cytotoxicity","6/73","108/28905",0.0555555555555556,21.9977168949772,11.0005234260918,3.28498706140983e-07,7.13375284601868e-05,5.52133099866463e-05,"Serpinb9b/Clec2d/Klrc2/Klrb1c/Klrd1/Klrc1",6
"GO:0001909","BP","GO:0001909","leukocyte mediated cytotoxicity","7/73","179/28905",0.0391061452513966,15.4844264176934,9.78122521963523,3.58514856356552e-07,7.13375284601868e-05,5.52133099866463e-05,"Serpinb9b/Clec2d/Klrc2/Klrb1c/Klrd1/Gzmb/Klrc1",7
"GO:0002228","BP","GO:0002228","natural killer cell mediated immunity","6/73","111/28905",0.0540540540540541,21.4031840059237,10.8370594340527,3.86391487936015e-07,7.13375284601868e-05,5.52133099866463e-05,"Serpinb9b/Clec2d/Klrc2/Klrb1c/Klrd1/Klrc1",6
"GO:0019646","BP","GO:0019646","aerobic electron transport chain","5/73","64/28905",0.078125,30.9342893835616,12.063040952711,6.06885160402631e-07,9.95965979905207e-05,7.70850624792114e-05,"ND3/ND5/CYTB/COX1/ND4",5
"GO:0001910","BP","GO:0001910","regulation of leukocyte mediated cytotoxicity","6/73","135/28905",0.0444444444444444,17.5981735159817,9.72658246770251,1.22221404719298e-06,0.000180521014770403,0.000139718363710692,"Serpinb9b/Clec2d/Klrc2/Klrb1c/Klrd1/Klrc1",6
"GO:0042775","BP","GO:0042775","mitochondrial ATP synthesis coupled electron transport","5/73","80/28905",0.0625,24.7474315068493,10.7023709293513,1.85445302747805e-06,0.000249002465598644,0.000192721147161834,"ND3/ND5/CYTB/COX1/ND4",5
"GO:0042773","BP","GO:0042773","ATP synthesis coupled electron transport","5/73","82/28905",0.0609756097560976,24.1438356164384,10.5602862631601,2.09656898380297e-06,0.000258052699089748,0.00019972578214123,"ND3/ND5/CYTB/COX1/ND4",5
"GO:0002223","BP","GO:0002223","stimulatory C-type lectin receptor signaling pathway","3/73","13/28905",0.230769230769231,91.3751317175975,16.3996596876744,4.34023424980818e-06,0.000427368399131113,0.000330771536511697,"Klrc2/Klrd1/Klrc1",3
"GO:1990840","BP","GO:1990840","response to lectin","3/73","13/28905",0.230769230769231,91.3751317175975,16.3996596876744,4.34023424980818e-06,0.000427368399131113,0.000330771536511697,"Klrc2/Klrd1/Klrc1",3
"GO:1990858","BP","GO:1990858","cellular response to lectin","3/73","13/28905",0.230769230769231,91.3751317175975,16.3996596876744,4.34023424980818e-06,0.000427368399131113,0.000330771536511697,"Klrc2/Klrd1/Klrc1",3
"GO:0022904","BP","GO:0022904","respiratory electron transport chain","5/73","105/28905",0.0476190476190476,18.8551859099804,9.22286394098004,7.0928849589395e-06,0.000654761942772103,0.000506767964829493,"ND3/ND5/CYTB/COX1/ND4",5
"GO:0031343","BP","GO:0031343","positive regulation of cell killing","5/73","110/28905",0.0454545454545455,17.9981320049813,8.98756446416581,8.90275235039572e-06,0.000773492071854969,0.000598661860837755,"Klrc2/Klrb1c/Klrd1/Klrc1/Ccr5",5
"GO:1902600","BP","GO:1902600","proton transmembrane transport","5/73","113/28905",0.0442477876106195,17.5203054915747,8.85369177193633,1.01503440737388e-05,0.000832892122050677,0.000644635886788323,"ND5/CYTB/Atp1a1/COX1/ND4",5
"GO:0022900","BP","GO:0022900","electron transport chain","5/73","117/28905",0.0427350427350427,16.921320688444,8.68298985463837,1.20217597158956e-05,0.000934533636861988,0.000723303659360809,"ND3/ND5/CYTB/COX1/ND4",5
"GO:0045954","BP","GO:0045954","positive regulation of natural killer cell mediated cytotoxicity","4/73","61/28905",0.0655737704918033,25.9645183022681,9.82117352407624,1.75187194989336e-05,0.00129375743499624,0.00100133312504431,"Klrc2/Klrb1c/Klrd1/Klrc1",4
"GO:0002717","BP","GO:0002717","positive regulation of natural killer cell mediated immunity","4/73","63/28905",0.0634920634920635,25.1402478799739,9.6516670861159,1.99204438714992e-05,0.00140107121896211,0.00108439107992221,"Klrc2/Klrb1c/Klrd1/Klrc1",4
"GO:0032102","BP","GO:0032102","negative regulation of response to external stimulus","8/73","470/28905",0.0170212765957447,6.73972602739726,6.31271954270609,2.45408957901529e-05,0.00164758650372981,0.00127518721665579,"Il2ra/Serpine2/Serpinb9b/Clec2d/Ier3/Klrd1/Sema7a/Cst7",8
"GO:0002706","BP","GO:0002706","regulation of lymphocyte mediated immunity","6/73","239/28905",0.0251046025104603,9.94039089814868,6.98352881816392,3.21629195970775e-05,0.0020654187932558,0.00159857806326893,"Serpinb9b/Clec2d/Klrc2/Klrb1c/Klrd1/Klrc1",6
"GO:0006119","BP","GO:0006119","oxidative phosphorylation","5/73","148/28905",0.0337837837837838,13.3769900037023,7.59586310002364,3.7322997351227e-05,0.0022969194619901,0.00177775329488739,"ND3/ND5/CYTB/COX1/ND4",5
"GO:0006120","BP","GO:0006120","mitochondrial electron transport, NADH to ubiquinone","3/73","29/28905",0.103448275862069,40.9612659423713,10.8335985907268,5.38645249616569e-05,0.00318231613473469,0.00246302627824671,"ND3/ND5/ND4",3
"GO:0001912","BP","GO:0001912","positive regulation of leukocyte mediated cytotoxicity","4/73","100/28905",0.04,15.8383561643836,7.47919525302324,0.000122214511568542,0.00694272436872066,0.0053734801442687,"Klrc2/Klrb1c/Klrd1/Klrc1",4
"GO:0002703","BP","GO:0002703","regulation of leukocyte mediated immunity","6/73","311/28905",0.0192926045016077,7.63907853587632,5.9231613590809,0.000137392212504425,0.00737492592895301,0.00570799241623702,"Serpinb9b/Clec2d/Klrc2/Klrb1c/Klrd1/Klrc1",6
"GO:0031348","BP","GO:0031348","negative regulation of defense response","6/73","312/28905",0.0192307692307692,7.61459430979979,5.91090075455987,0.00013980902234982,0.00737492592895301,0.00570799241623702,"Il2ra/Serpinb9b/Clec2d/Ier3/Klrd1/Cst7",6
"GO:0009060","BP","GO:0009060","aerobic respiration","5/73","199/28905",0.0251256281407035,9.94871618365802,6.37388101393303,0.000151122511814298,0.0076968258603351,0.00595713422251643,"ND3/ND5/CYTB/COX1/ND4",5
"GO:0002697","BP","GO:0002697","regulation of immune effector process","7/73","473/28905",0.0147991543340381,5.85985693185438,5.36232792639693,0.000193041449617968,0.00932242325168065,0.00721530246326136,"Serpinb9b/Clec2d/Klrc2/Klrb1c/Klrd1/Klrc1/Sema7a",7
"GO:0016032","BP","GO:0016032","viral process","6/73","332/28905",0.0180722891566265,7.15588380920944,5.67655114288175,0.000195663588897833,0.00932242325168065,0.00721530246326136,"Ifitm1/Ddx6/Chmp4b/Vapb/Eif3f/Igf2r",6
